user_id,book_id,rating
4456,4,4
4456,5,5
4456,8,5
4456,10,1
4456,13,5
4456,14,5
4458,3,3
4458,4,5
4458,7,4
4458,9,3
4459,3,5
4460,1,3
4460,3,4
4460,9,4
4460,11,4
4460,17,3
4461,3,3
4461,10,5
4462,3,5
4462,4,4
4462,13,3
4463,2,2
4463,5,3
4463,7,5
4463,8,4
4464,7,3
4464,8,4
4465,3,3
4465,5,3
4465,14,3
4466,2,3
4466,4,4
4466,5,3
4466,8,4
4466,9,3
4466,10,4
4466,11,4
4466,13,5
4466,14,4
4466,15,3
4468,4,4
4468,7,5
4468,11,4
4468,13,5
4468,14,5
4468,16,3
4470,1,3
4470,10,4
4470,13,4
4470,14,4
4470,17,4
4471,3,4
4471,11,5
4471,14,1
4472,8,3
4472,13,4
4473,4,4
4473,5,5
4473,7,3
4473,8,4
4473,11,4
4473,13,4
4473,14,3
4474,4,4
4474,5,3
4474,8,1
4474,11,2
4474,16,4
4475,1,3
4475,3,2
4475,4,5
4475,11,3
4475,13,2
4475,17,2
4476,2,3
4476,4,4
4476,7,4
4477,7,2
4477,14,2
4477,15,3
4478,2,5
4478,3,4
4478,4,5
4478,7,3
4478,8,4
4479,1,5
4479,17,4
4480,1,4
4480,3,3
4480,11,4
4480,17,3
4482,1,4
4482,4,4
4482,17,4
4483,16,2
4484,4,4
4484,5,4
4484,8,4
4484,13,3
4485,3,4
4486,5,4
4486,7,5
4486,8,3
4486,10,2
4486,11,5
4486,14,3
4486,15,5
4487,1,4
4487,17,4
4488,2,5
4488,4,5
4488,5,4
4488,7,3
4488,8,2
4488,9,3
4488,10,4
4488,11,5
4488,13,5
4488,14,4
4488,15,5
4489,1,3
4489,9,3
4489,10,3
4489,15,3
4489,17,4
4490,1,5
4490,3,4
4490,16,5
4490,17,4
4491,2,3
4491,3,5
4491,4,4
4491,9,4
4491,15,4
4493,1,5
4493,2,4
4493,4,5
4493,5,4
4493,8,5
4493,9,3
4493,16,4
4493,17,4
4494,4,5
4494,8,4
4494,11,5
4495,2,5
4495,4,4
4495,5,3
4495,7,4
4495,8,3
4495,9,3
4495,10,5
4495,11,5
4495,13,4
4495,14,4
4496,2,5
4496,4,5
4496,5,3
4496,8,3
4497,3,5
4498,5,2
4498,8,4
4498,13,3
4499,1,5
4499,3,3
4499,4,5
4499,17,5
4500,4,5
4500,11,5
4500,15,5
4502,2,4
4502,3,3
4502,4,5
4502,9,3
4502,14,1
4502,16,5
4503,2,3
4503,4,4
4503,7,4
4503,8,1
4503,9,3
4503,11,4
4503,13,3
4503,14,4
4503,15,3
4504,2,5
4504,3,4
4504,4,5
4504,5,4
4504,7,4
4504,8,3
4504,10,4
4504,11,3
4504,13,4
4504,14,5
4504,16,5
4505,2,3
4505,3,4
4505,4,4
4505,8,5
4505,9,5
4505,10,5
4505,11,3
4505,15,4
4507,2,5
4507,3,4
4507,7,4
4507,8,4
4507,9,4
4507,10,3
4507,11,4
4509,1,4
4509,3,3
4509,4,4
4509,5,4
4509,8,4
4509,11,5
4509,16,5
4509,17,5
4510,8,4
4510,11,5
4510,16,4
4511,1,5
4511,3,4
4511,8,5
4511,9,3
4511,11,2
4511,12,4
4511,17,5
4514,4,5
4514,5,3
4514,7,3
4514,8,3
4514,10,3
4514,13,3
4514,14,3
4514,15,4
4515,8,3
4515,16,3
4516,4,5
4516,7,4
4516,9,3
4516,10,5
4516,15,3
4521,1,5
4521,3,3
4521,4,5
4521,17,5
4525,1,5
4525,2,5
4525,5,5
4525,7,4
4525,9,3
4525,11,4
4525,16,5
4525,17,5
4528,5,2
4528,7,4
4528,13,5
4528,14,5
4529,5,3
4529,9,5
4529,13,2
4529,14,2
4530,1,4
4530,2,3
4530,3,3
4530,4,5
4530,8,3
4530,10,5
4530,14,3
4530,16,2
4530,17,3
4531,16,4
4532,2,4
4532,3,5
4533,2,5
4533,5,5
4533,7,5
4533,8,5
4533,11,3
4533,13,4
4533,14,4
4534,4,5
4534,5,4
4534,7,5
4534,8,5
4534,9,3
4534,11,3
4534,13,5
4534,16,5
4535,15,5
4535,16,2
4536,3,1
4536,7,3
4536,9,3
4536,10,2
4536,11,4
4536,14,5
4537,2,3
4537,3,3
4537,4,4
4537,5,4
4537,8,5
4537,13,4
4537,14,4
4538,2,5
4538,3,5
4538,5,3
4538,9,5
4538,10,5
4538,16,4
4539,16,3
4540,5,4
4540,9,5
4542,2,3
4542,4,4
4542,5,3
4542,7,3
4542,10,4
4542,13,4
4542,14,4
4543,1,4
4543,15,5
4543,16,4
4543,17,4
4544,2,5
4544,8,4
4544,9,4
4544,15,5
4544,16,4
4545,1,4
4545,3,2
4545,4,4
4545,8,3
4545,9,3
4545,15,3
4545,17,3
4546,1,4
4546,4,4
4546,10,5
4546,11,4
4546,16,4
4547,2,5
4547,4,3
4547,7,5
4547,9,4
4547,14,4
4547,15,3
4548,1,5
4548,10,5
4548,17,5
4549,1,4
4551,2,5
4551,3,5
4551,5,3
4551,7,3
4551,10,3
4551,11,5
4551,16,5
4553,1,4
4553,2,4
4553,7,3
4553,9,4
4553,15,5
4553,17,4
4555,11,5
4556,2,5
4556,4,3
4556,5,2
4556,7,4
4556,14,4
4557,1,4
4557,3,4
4557,12,4
4557,17,4
4558,2,3
4558,3,1
4558,7,4
4558,9,3
4558,11,1
4558,16,3
4559,11,4
4560,2,5
4560,4,5
4560,10,5
4561,2,3
4562,2,4
4562,5,4
4563,1,5
4563,2,4
4563,4,5
4563,5,4
4563,7,5
4563,8,4
4563,13,5
4563,14,4
4563,15,5
4563,17,5
4564,1,5
4564,3,3
4564,4,5
4564,7,3
4564,17,3
4565,1,4
4565,4,3
4565,12,4
4565,17,4
4568,2,5
4568,3,4
4568,4,5
4568,7,4
4568,8,3
4568,10,4
4568,11,5
4568,13,4
4568,14,5
4568,16,4
4569,3,1
4570,1,4
4570,2,5
4570,3,5
4570,17,5
4571,2,1
4571,4,3
4571,5,2
4571,8,2
4571,13,4
4571,14,3
4573,2,5
4573,3,5
4573,10,5
4573,16,4
4575,2,3
4575,4,4
4575,5,4
4575,7,5
4575,8,4
4575,10,5
4575,11,4
4575,13,4
4575,14,3
4576,3,2
4577,2,2
4577,3,3
4577,7,5
4577,9,3
4577,10,5
4578,4,3
4578,5,1
4578,7,3
4579,8,4
4579,16,5
4580,2,5
4580,3,2
4580,4,5
4580,5,5
4580,7,4
4580,8,5
4580,9,5
4580,11,5
4580,13,4
4580,14,5
4580,15,4
4580,16,5
4581,2,4
4581,5,4
4581,7,2
4581,8,3
4581,10,2
4583,1,4
4583,5,4
4583,7,4
4583,8,5
4583,9,1
4583,13,5
4583,14,5
4583,17,4
4584,3,3
4584,16,5
4585,2,5
4585,3,5
4585,5,4
4585,7,4
4585,9,4
4585,11,3
4585,13,3
4586,1,4
4586,3,4
4586,4,5
4586,10,5
4586,15,4
4586,16,4
4586,17,4
4588,2,4
4588,3,4
4588,7,4
4588,10,4
4588,11,3
4588,13,3
4588,14,3
4589,1,4
4589,15,3
4589,16,4
4590,2,5
4590,3,4
4590,5,4
4590,7,4
4590,8,4
4590,10,5
4590,11,5
4590,13,4
4590,14,3
4590,15,4
4590,16,4
4591,1,5
4591,2,5
4591,3,4
4591,7,5
4591,9,4
4591,10,5
4591,16,4
4591,17,5
4592,3,5
4592,15,3
4594,5,4
4594,8,4
4594,9,5
4594,11,5
4594,14,5
4595,14,4
4595,16,3
4597,3,2
4597,5,5
4597,10,5
4597,14,5
4598,2,5
4598,3,5
4598,7,3
4598,11,4
4598,13,4
4601,2,1
4601,10,4
4601,13,5
4602,1,4
4602,2,5
4602,3,5
4602,7,2
4602,9,2
4602,10,5
4602,15,5
4602,17,4
4604,4,4
4604,15,4
4605,4,3
4605,5,3
4605,8,2
4605,13,4
4605,15,2
4606,4,1
4606,8,2
4607,4,4
4607,5,3
4607,10,5
4607,11,5
4607,14,4
4607,15,5
4608,1,5
4608,2,3
4608,4,5
4608,17,4
4610,4,4
4610,5,5
4610,8,5
4610,10,4
4610,13,4
4610,14,3
4610,15,3
4611,3,3
4611,4,5
4611,8,4
4612,4,3
4612,5,4
4612,7,4
4612,9,2
4612,11,3
4612,13,4
4612,14,4
4614,1,5
4614,3,5
4614,10,4
4614,16,4
4614,17,5
4615,1,4
4615,5,5
4615,15,5
4615,17,3
4616,1,5
4616,9,4
4616,11,3
4616,17,5
4617,1,4
4617,2,4
4617,3,2
4617,10,4
4617,15,4
4617,17,4
4619,2,5
4619,3,4
4619,4,4
4619,5,3
4619,10,5
4619,15,5
4620,3,4
4621,1,4
4621,3,4
4621,4,5
4621,5,1
4621,8,2
4621,9,4
4621,10,5
4621,11,4
4621,13,3
4621,15,4
4621,17,4
4622,4,4
4622,5,5
4622,7,4
4622,8,4
4622,13,4
4622,15,4
4624,3,1
4624,10,3
4624,11,3
4625,1,4
4625,3,4
4625,4,5
4625,8,2
4625,14,4
4625,15,4
4625,17,5
4627,4,2
4627,5,4
4627,7,4
4627,8,3
4627,10,2
4627,13,3
4628,2,4
4628,5,3
4628,10,2
4628,14,4
4629,11,4
4631,2,5
4631,4,4
4631,5,5
4631,8,4
4631,9,3
4631,14,4
4631,16,3
4632,2,3
4634,8,3
4635,1,5
4635,11,5
4636,9,5
4636,13,2
4637,5,4
4637,8,5
4637,13,5
4637,14,5
4638,1,4
4639,2,5
4639,3,5
4639,4,5
4639,5,3
4639,7,3
4639,8,3
4639,9,1
4639,10,4
4639,11,5
4639,14,4
4640,2,5
4640,7,5
4640,13,5
4640,14,4
4641,16,3
4642,1,5
4643,2,3
4643,4,3
4643,5,4
4643,7,2
4643,9,1
4643,10,2
4643,14,3
4643,15,3
4646,5,3
4647,5,2
4647,7,5
4649,2,3
4649,4,4
4649,5,3
4649,7,4
4649,8,4
4649,9,2
4649,13,4
4649,14,5
4650,4,5
4650,11,5
4652,2,5
4652,4,5
4652,5,2
4652,11,4
4652,14,1
4652,15,4
4653,2,5
4653,3,3
4653,4,5
4653,5,3
4653,7,1
4653,9,4
4653,10,2
4653,11,5
4653,15,5
4658,3,4
4658,17,5
4659,1,5
4659,2,3
4659,3,4
4659,16,3
4659,17,4
4661,1,4
4661,2,4
4661,3,3
4661,4,5
4661,5,4
4661,7,3
4661,9,4
4661,17,4
4662,2,5
4662,3,4
4663,4,5
4663,8,5
4664,3,2
4664,4,5
4664,9,2
4664,11,4
4664,15,4
4664,16,4
4665,4,4
4665,5,5
4665,8,5
4665,10,4
4665,11,5
4665,13,4
4665,14,5
4665,15,5
4666,1,4
4666,2,3
4666,3,3
4666,4,4
4666,10,5
4666,17,3
4668,1,5
4668,16,3
4668,17,5
4669,3,4
4670,2,5
4670,4,4
4670,5,4
4670,8,4
4670,10,5
4670,13,5
4670,14,5
4670,15,4
4671,2,5
4671,4,5
4671,5,4
4671,7,5
4671,8,4
4671,9,2
4671,10,5
4671,11,5
4671,14,3
4671,15,3
4672,1,3
4672,7,5
4673,2,4
4675,1,4
4675,2,4
4675,4,4
4675,5,3
4675,7,3
4675,9,4
4675,17,3
4676,2,3
4676,9,4
4677,7,4
4677,8,4
4677,9,5
4677,13,2
4677,14,4
4679,3,4
4679,13,5
4680,2,5
4680,5,4
4680,8,4
4680,10,5
4680,11,4
4680,13,3
4681,2,3
4681,8,4
4681,11,5
4682,5,3
4682,10,5
4682,11,4
4683,4,5
4683,8,5
4683,9,3
4683,13,5
4683,14,5
4684,2,2
4684,3,1
4684,4,5
4684,7,4
4684,8,5
4684,10,5
4684,13,5
4684,14,5
4685,2,4
4685,4,4
4685,11,4
4685,15,4
4686,15,4
4687,2,2
4687,8,4
4687,9,3
4687,14,4
4690,2,2
4690,5,3
4690,8,3
4690,13,5
4690,14,3
4691,4,5
4691,7,5
4691,8,5
4691,9,5
4691,10,4
4691,11,4
4691,15,5
4692,5,4
4692,7,5
4692,8,5
4692,14,5
4693,15,5
4696,2,3
4696,5,5
4696,7,4
4696,8,2
4696,11,4
4696,13,3
4696,14,3
4700,1,3
4700,3,3
4700,4,5
4700,9,2
4700,14,3
4700,15,5
4701,1,4
4701,17,4
4702,1,5
4702,5,4
4702,11,5
4702,16,4
4702,17,5
4703,4,5
4703,8,2
4703,11,5
4703,16,4
4704,1,2
4704,17,2
4706,7,3
4706,9,5
4706,14,3
4709,1,4
4709,3,3
4709,10,3
4709,15,4
4709,16,3
4710,2,3
4710,4,5
4710,5,5
4710,8,4
4710,9,3
4710,10,3
4710,14,5
4710,15,3
4711,9,5
4711,11,4
4713,2,4
4713,3,5
4713,5,4
4713,8,5
4713,15,4
4714,3,4
4714,16,4
4716,8,3
4716,11,5
4716,13,4
4716,14,3
4717,2,3
4717,4,4
4717,5,3
4717,8,3
4717,9,3
4717,11,4
4717,13,3
4717,14,3
4718,2,4
4718,7,5
4718,10,5
4718,11,2
4718,13,4
4719,3,4
4719,16,4
4722,1,5
4722,17,5
4724,1,5
4724,3,5
4724,17,5
4725,2,5
4725,9,4
4725,11,5
4725,13,3
4725,15,5
4727,1,4
4727,4,2
4727,5,3
4727,8,1
4727,10,4
4727,16,3
4728,4,5
4729,5,4
4729,7,3
4729,10,3
4729,13,4
4729,14,5
4730,1,2
4730,2,2
4730,3,4
4730,4,2
4730,7,1
4730,9,2
4730,10,5
4730,13,2
4730,14,1
4730,16,4
4732,2,3
4732,4,3
4732,7,4
4732,8,4
4732,13,5
4733,10,4
4734,1,5
4734,5,4
4734,16,4
4734,17,4
4735,1,5
4735,15,5
4735,17,5
4736,10,4
4737,2,5
4737,3,4
4737,8,4
4737,10,5
4737,11,4
4737,15,4
4738,1,4
4738,17,4
4739,2,4
4739,16,4
4740,10,4
4741,2,4
4741,3,4
4741,9,5
4741,11,4
4742,10,2
4743,4,5
4743,5,5
4743,15,4
4746,17,3
4747,4,4
4747,5,5
4747,8,4
4747,10,5
4747,11,4
4747,13,5
4747,15,5
4748,9,3
4748,10,3
4748,17,5
4749,2,3
4749,5,2
4749,14,2
4750,2,3
4750,8,3
4750,9,4
4750,11,2
4751,3,2
4751,16,5
4752,1,5
4752,5,4
4752,7,4
4752,8,4
4752,11,5
4752,13,3
4752,14,4
4752,15,4
4752,16,4
4752,17,4
4753,1,4
4753,3,3
4753,5,3
4753,17,4
4754,1,5
4754,8,4
4754,16,4
4754,17,5
4755,1,5
4755,3,1
4755,4,5
4755,11,5
4755,16,4
4755,17,4
4756,3,4
4756,16,5
4757,12,5
4758,3,5
4759,3,4
4759,5,4
4759,10,5
4759,13,4
4760,2,5
4760,3,1
4760,5,4
4760,9,4
4760,11,4
4760,13,4
4760,14,5
4761,2,4
4761,3,4
4761,16,3
4762,4,4
4762,5,4
4762,8,4
4762,14,2
4764,2,5
4764,4,5
4764,5,5
4764,8,2
4764,10,3
4764,11,4
4764,13,3
4764,14,3
4764,15,4
4765,8,5
4767,1,5
4767,2,5
4767,12,5
4767,17,5
4768,1,5
4768,2,5
4768,3,5
4769,3,5
4770,1,4
4770,17,4
4771,4,5
4771,16,4
4772,2,2
4773,2,5
4773,3,5
4773,4,4
4773,7,4
4773,8,4
4773,9,4
4773,10,5
4773,13,4
4773,14,3
4776,1,4
4776,2,3
4776,3,3
4776,4,5
4776,5,3
4776,7,4
4776,10,2
4776,14,2
4776,15,4
4776,17,5
4777,2,5
4777,3,5
4777,4,5
4777,13,3
4777,14,4
4777,15,5
4778,1,5
4778,4,4
4778,5,3
4778,13,3
4778,15,2
4778,17,4
4779,2,5
4780,9,5
4780,16,5
4781,2,5
4781,3,5
4781,4,2
4781,5,2
4781,7,3
4781,10,5
4782,1,5
4782,2,4
4782,4,4
4782,7,5
4782,9,5
4782,17,5
4784,2,3
4784,4,4
4784,5,5
4784,7,3
4784,8,5
4784,13,5
4784,14,4
4784,16,3
4785,1,5
4785,4,4
4785,15,3
4785,17,4
4787,2,5
4787,3,5
4787,4,4
4787,5,5
4787,8,4
4787,10,4
4787,13,5
4787,16,4
4788,4,5
4788,8,4
4788,14,5
4788,16,2
4789,2,4
4789,3,3
4789,5,5
4789,11,5
4790,11,4
4791,2,5
4791,4,5
4791,7,5
4791,9,5
4791,13,5
4791,14,5
4791,15,5
4792,10,4
4793,4,4
4793,5,3
4793,8,5
4793,11,2
4793,13,4
4793,14,5
4793,15,3
4793,16,4
4794,1,5
4794,2,4
4794,7,3
4794,8,3
4794,10,4
4795,15,4
4795,16,5
4796,9,1
4796,10,4
4797,4,3
4797,5,2
4797,10,4
4797,11,4
4797,16,3
4798,5,3
4802,5,3
4804,2,4
4804,4,4
4804,5,3
4804,7,5
4804,8,5
4804,11,3
4804,13,3
4804,14,3
4806,2,4
4806,10,4
4807,7,2
4808,3,5
4808,4,5
4809,2,5
4809,3,4
4810,1,4
4810,10,5
4813,4,4
4813,5,5
4813,15,3
4814,1,5
4814,2,5
4814,3,3
4814,5,5
4814,7,2
4814,9,5
4814,10,5
4814,11,3
4814,13,4
4814,14,5
4814,15,4
4814,16,4
4815,4,5
4815,7,3
4815,9,3
4815,13,3
4815,14,4
4815,15,5
4816,1,5
4816,2,3
4816,3,2
4816,4,4
4816,7,5
4816,8,3
4816,10,4
4816,16,2
4817,2,5
4817,4,5
4817,9,5
4817,13,4
4817,16,5
4817,17,5
4818,1,3
4818,2,3
4818,3,2
4818,4,4
4818,5,2
4818,9,4
4818,11,4
4818,15,3
4818,16,4
4819,1,4
4819,16,4
4819,17,4
4820,1,5
4820,17,5
4821,1,2
4821,2,4
4821,3,2
4821,5,2
4821,10,4
4821,11,4
4821,15,5
4822,7,5
4822,10,5
4822,14,4
4822,16,2
4823,5,3
4823,8,4
4823,11,5
4824,3,3
4825,1,4
4825,2,4
4825,4,5
4825,7,4
4825,14,3
4825,15,4
4825,17,4
4826,1,5
4826,3,4
4826,17,5
4827,2,3
4827,4,5
4827,8,3
4827,13,2
4827,14,2
4827,15,3
4828,1,5
4828,2,4
4828,4,4
4828,17,3
4829,2,3
4829,3,3
4829,4,4
4829,7,2
4829,9,3
4829,11,4
4829,15,4
4830,11,4
4831,14,2
4832,1,4
4832,16,4
4832,17,4
4833,14,3
4834,2,5
4834,4,5
4834,7,4
4834,8,3
4834,11,4
4834,13,5
4835,7,4
4835,10,5
4836,4,5
4836,5,4
4836,7,4
4836,8,4
4836,11,4
4837,9,3
4837,10,3
4837,11,4
4837,13,3
4837,14,3
4838,2,3
4838,7,3
4838,8,4
4838,9,5
4838,10,4
4838,11,5
4838,13,3
4838,16,4
4839,3,2
4839,5,4
4839,8,3
4839,9,1
4839,13,4
4839,16,3
4840,2,4
4840,3,4
4840,4,5
4840,5,5
4840,7,4
4840,8,3
4840,9,3
4840,10,5
4840,13,5
4840,14,4
4841,3,5
4841,4,4
4841,5,3
4841,8,2
4841,10,5
4841,11,4
4841,16,4
4842,16,1
4843,3,4
4843,11,4
4843,13,4
4843,16,5
4844,2,5
4844,3,5
4844,4,5
4844,7,5
4844,9,5
4844,10,5
4844,14,5
4844,15,4
4845,2,5
4845,4,3
4845,7,5
4845,10,4
4845,15,4
4846,7,4
4846,9,4
4846,10,4
4846,15,4
4848,1,5
4848,4,5
4848,5,3
4848,7,5
4848,11,4
4848,15,3
4848,17,4
4849,1,5
4849,2,5
4849,8,5
4849,11,5
4849,16,5
4849,17,5
4850,11,3
4851,16,4
4852,4,4
4852,5,2
4852,8,5
4852,9,4
4852,11,5
4852,13,4
4853,1,4
4853,11,5
4853,16,3
4853,17,4
4854,5,3
4855,5,2
4855,7,5
4855,15,3
4856,1,4
4856,3,3
4856,4,4
4856,5,2
4856,11,4
4856,17,5
4857,17,5
4858,1,5
4858,2,5
4858,3,1
4858,4,5
4858,8,2
4858,17,5
4859,2,3
4859,5,3
4859,7,2
4859,13,4
4859,15,4
4861,2,5
4861,4,5
4861,9,5
4861,10,5
4861,13,4
4861,14,2
4861,15,4
4863,4,5
4863,10,3
4863,13,2
4863,14,3
4866,7,3
4866,9,3
4866,14,4
4867,3,5
4867,4,4
4867,9,3
4867,11,3
4867,13,4
4867,16,5
4868,3,5
4868,11,3
4869,3,5
4869,11,4
4870,5,3
4870,10,3
4870,11,3
4870,16,4
4871,1,4
4871,2,4
4871,3,2
4871,4,5
4871,5,4
4871,7,4
4871,13,4
4871,17,4
4874,3,4
4874,4,5
4874,5,3
4874,8,3
4874,10,4
4874,11,5
4874,16,4
4875,2,5
4875,3,5
4875,4,4
4875,11,5
4875,16,5
4876,2,5
4876,8,2
4876,11,4
4877,4,4
4877,5,4
4877,8,3
4877,9,4
4877,10,5
4877,13,5
4877,14,4
4877,15,4
4878,2,5
4880,2,5
4880,4,5
4880,7,3
4880,8,3
4880,9,2
4880,10,3
4880,15,4
4883,15,4
4885,2,5
4885,15,4
4885,16,4
4885,17,4
4886,1,4
4886,3,2
4886,4,4
4886,10,2
4886,11,2
4886,14,3
4886,15,4
4886,17,4
4887,2,5
4887,3,2
4887,5,5
4887,7,4
4887,8,3
4887,9,3
4887,10,3
4887,11,4
4887,13,2
4887,15,4
4889,2,4
4889,11,5
4890,1,4
4890,11,5
4890,15,5
4890,17,3
4893,1,4
4893,2,4
4893,5,2
4893,8,2
4893,14,2
4893,15,5
4893,17,4
4894,2,5
4895,2,3
4895,9,4
4896,2,5
4896,3,4
4896,15,3
4897,4,5
4897,5,3
4897,7,5
4897,10,4
4897,11,5
4897,13,4
4899,1,5
4899,5,3
4899,16,5
4899,17,4
4901,1,5
4901,8,3
4901,16,5
4901,17,3
4902,2,5
4902,3,5
4902,4,5
4902,5,1
4902,8,1
4902,9,4
4902,10,5
4904,2,4
4904,3,4
4904,4,5
4904,5,3
4904,7,5
4904,8,3
4904,10,5
4904,11,4
4904,14,2
4904,15,4
4905,13,3
4905,16,2
4906,2,4
4906,3,4
4906,4,4
4906,7,4
4906,8,3
4906,10,5
4906,11,4
4906,14,2
4907,11,4
4908,11,4
4909,2,5
4909,3,2
4909,5,3
4909,11,5
4909,14,4
4909,15,5
4909,16,4
4910,2,5
4910,12,4
4911,1,5
4911,17,5
4913,3,2
4913,4,4
4913,7,3
4913,8,4
4913,10,4
4913,11,3
4913,13,3
4913,16,3
4914,1,5
4914,17,5
4916,1,4
4916,2,4
4916,3,3
4916,4,2
4916,9,4
4916,17,4
4917,1,3
4917,2,4
4917,4,5
4917,7,3
4917,10,5
4917,13,5
4917,14,5
4917,15,4
4919,4,5
4919,10,5
4920,2,3
4920,3,4
4920,4,5
4920,5,4
4920,7,4
4920,8,2
4920,9,2
4920,10,3
4920,14,3
4920,15,3
4920,16,4
4921,8,5
4921,11,4
4923,15,4
4924,2,4
4924,3,5
4924,4,4
4925,1,5
4925,2,4
4925,3,2
4925,4,5
4925,9,4
4925,17,5
4926,2,3
4926,4,3
4926,5,3
4926,7,4
4926,13,3
4926,15,3
4927,4,5
4927,8,5
4929,3,3
4929,16,4
4930,1,5
4930,2,4
4930,3,2
4930,4,5
4930,5,3
4930,8,3
4930,9,3
4930,10,4
4930,11,4
4930,14,3
4930,15,4
4930,16,3
4930,17,5
4931,3,5
4931,5,2
4931,7,5
4931,9,4
4931,14,3
4931,15,3
4934,1,5
4934,2,4
4934,3,3
4934,4,2
4934,5,5
4934,7,3
4934,9,4
4934,10,5
4934,14,5
4934,15,5
4934,16,4
4934,17,4
4935,1,5
4935,17,5
4936,2,3
4936,3,3
4937,2,4
4937,5,1
4937,7,3
4937,9,3
4937,13,4
4938,2,5
4938,4,4
4938,16,4
4939,1,4
4939,17,4
4940,2,4
4940,4,4
4940,10,3
4940,14,3
4940,15,4
4941,4,5
4941,7,5
4941,8,4
4941,9,3
4941,13,4
4941,14,4
4942,15,3
4943,2,4
4943,3,4
4943,4,5
4943,5,3
4943,10,5
4943,13,2
4946,2,4
4946,3,5
4946,4,5
4947,2,5
4947,13,5
4947,14,3
4948,4,3
4948,5,5
4948,7,2
4948,8,5
4948,10,4
4948,13,4
4950,2,5
4950,9,5
4952,1,5
4952,16,5
4953,2,5
4953,4,5
4953,7,4
4953,9,5
4954,2,4
4954,3,2
4954,7,5
4954,9,2
4954,10,5
4954,13,5
4954,14,5
4955,1,5
4955,3,4
4955,4,5
4955,8,4
4955,14,4
4956,2,3
4956,3,3
4956,4,4
4956,7,2
4956,10,3
4958,8,4
4958,11,4
4958,16,4
4959,2,5
4959,4,3
4959,7,5
4959,8,4
4959,13,4
4960,1,3
4960,17,3
4961,1,4
4961,17,4
4962,2,3
4962,4,3
4962,8,3
4962,13,4
4963,8,4
4963,13,3
4964,4,5
4964,5,4
4964,7,1
4964,8,3
4964,10,2
4965,2,4
4965,3,5
4965,4,5
4965,5,3
4965,10,5
4965,11,4
4965,15,5
4966,1,1
4967,1,4
4967,4,5
4967,13,3
4967,16,4
4968,2,4
4968,4,4
4968,5,5
4968,7,5
4968,8,4
4968,13,4
4969,4,5
4969,5,3
4969,8,4
4969,11,5
4969,13,4
4969,14,3
4969,15,4
4970,2,5
4970,4,5
4970,5,4
4972,5,4
4972,15,5
4974,3,4
4974,5,2
4974,16,4
4975,2,3
4975,9,3
4975,16,1
4976,2,3
4976,4,4
4976,8,3
4976,10,4
4976,13,4
4976,15,4
4978,2,5
4978,3,4
4978,16,5
4979,1,5
4979,2,4
4979,3,5
4979,8,1
4979,9,4
4979,10,5
4979,11,4
4979,16,3
4979,17,5
4980,2,5
4980,5,4
4980,7,5
4980,13,5
4981,2,3
4981,3,5
4981,5,3
4981,7,5
4981,9,5
4981,10,4
4981,15,4
4983,1,5
4983,17,4
4984,2,4
4984,8,4
4985,4,5
4985,10,3
4986,2,4
4986,8,2
4986,13,5
4986,14,5
4986,16,4
4987,4,3
4987,5,3
4987,7,5
4987,10,5
4987,13,5
4987,14,4
4990,3,4
4990,5,5
4990,7,4
4990,8,5
4990,9,5
4990,10,4
4990,11,4
4990,13,3
4990,14,3
4990,15,5
4990,16,5
4991,2,4
4991,3,2
4992,16,3
4993,1,5
4993,8,3
4993,10,4
4993,11,5
4993,15,4
4993,17,5
4994,3,5
4996,1,5
4996,8,4
4996,15,4
4996,17,4
4997,4,5
4997,5,4
4997,8,4
4997,13,4
4997,14,4
4999,2,4
4999,5,5
4999,10,5
4999,11,4
5000,1,5
5000,17,4
5001,4,5
5001,5,4
5001,8,4
5001,10,3
5001,11,4
5001,13,5
5001,14,4
5002,3,3
5002,16,4
5004,1,5
5004,2,5
5004,3,5
5004,13,3
5004,17,5
5005,3,4
5005,4,5
5006,2,5
5006,3,5
5006,4,5
5006,9,3
5006,11,5
5006,12,4
5007,1,4
5007,2,3
5007,7,4
5007,9,4
5007,10,4
5007,13,4
5007,14,3
5007,15,4
5007,17,4
5009,1,5
5009,2,4
5009,3,1
5009,4,5
5009,5,4
5009,8,4
5009,9,5
5009,10,5
5009,11,4
5009,13,4
5009,14,4
5009,16,1
5010,7,4
5010,11,3
5010,13,5
5010,16,3
5011,7,4
5011,8,5
5011,9,4
5011,13,4
5011,14,3
5012,1,4
5012,4,4
5012,7,3
5012,9,2
5012,13,3
5012,14,3
5012,17,4
5014,4,4
5014,8,5
5014,13,4
5014,14,3
5014,15,4
5016,1,4
5016,14,4
5016,16,2
5016,17,4
5018,4,5
5018,5,4
5018,8,5
5020,2,4
5020,4,3
5020,5,2
5020,9,1
5020,10,2
5020,11,5
5021,1,5
5021,3,3
5022,2,4
5022,4,5
5022,8,3
5023,4,4
5023,5,3
5023,7,4
5023,13,4
5023,14,4
5024,2,5
5024,4,5
5024,8,5
5024,13,4
5024,14,5
5024,15,5
5025,4,5
5025,10,5
5027,3,4
5027,5,4
5027,7,4
5027,8,3
5027,13,3
5027,15,5
5028,1,5
5028,2,3
5028,3,4
5028,9,5
5028,11,5
5028,16,3
5028,17,3
5029,4,4
5029,5,4
5029,10,4
5029,13,4
5029,14,5
5029,15,4
5030,1,5
5030,3,5
5030,14,2
5030,15,3
5031,1,3
